№,Название,Характеристика,Цена,Фото
11,Toyota Land Cruiser,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Черный





Двигатель
Бензин, 3.4 л.





Коробка передач
Автомат





Привод
Полный





Разгон до 100 км/ч, с
6.8







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",10 334 100 сом,https://im.mashina.kg/tachka/images//7/f/6/7f6aef864ecdb0d709c65d46a276961e_640x480.jpg
12,Toyota Land Cruiser,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Черный





Двигатель
Бензин, 3.4 л.





Коробка передач
Автомат





Привод
Полный





Разгон до 100 км/ч, с
6.8







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",10 334 100 сом,https://im.mashina.kg/tachka/images//8/0/e/80ece121bf85af13e3811e57a2b99a50_640x480.jpg
13,Toyota Land Cruiser P…,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 2.7 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    11.7 смешанный                                                                                            





Разгон до 100 км/ч, с
12.5







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",6 374 760 сом,https://im.mashina.kg/tachka/images//c/c/f/ccfb4cd306db47b9a36642fe6b03dfd8_640x480.jpg
14,Toyota Land Cruiser,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Черный





Двигатель
Бензин, 3.4 л.





Коробка передач
Автомат





Привод
Полный





Разгон до 100 км/ч, с
6.8







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",10 334 100 сом,https://im.mashina.kg/tachka/images//6/b/5/6b5d4b7758aa89331cbc9ad446c692de_640x480.jpg
15,Toyota Land Cruiser,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 3.4 л.





Коробка передач
Автомат





Привод
Полный





Разгон до 100 км/ч, с
6.8







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",10 334 100 сом,https://im.mashina.kg/tachka/images//b/2/5/b254f77ec16aca6396baa58e5a11f62b_640x480.jpg
16,Toyota Land Cruiser,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 3.4 л.





Коробка передач
Автомат





Привод
Полный





Разгон до 100 км/ч, с
6.8







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",10 334 100 сом,https://im.mashina.kg/tachka/images//f/8/f/f8fac9ecb540e3ff13c04da13925516a_640x480.jpg
17,Toyota Highlander,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Черный





Двигатель
Бензин, 3.5 л.





Коробка передач
Автомат





Привод
Полный







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",6 652 800 сом,https://im.mashina.kg/tachka/images//7/8/7/7878d49a8d34358f9b8d6d00581dddc8_640x480.jpg
18,Toyota Highlander,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 3.5 л.





Коробка передач
Автомат





Привод
Полный







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",5 713 260 сом,https://im.mashina.kg/tachka/images//0/d/d/0dd6c03bc38516323e4e9d97ee740f57_640x480.jpg
19,Toyota Highlander,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Серебристый





Двигатель
Бензин, 3.5 л.





Коробка передач
Автомат





Привод
Полный







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",6 652 800 сом,https://im.mashina.kg/tachka/images//f/7/0/f70cc0ab44ec72848beb3b09d4547595_640x480.jpg
20,Toyota Land Cruiser,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Черный





Двигатель
Бензин, 3.4 л.





Коробка передач
Автомат





Привод
Полный





Разгон до 100 км/ч, с
6.8







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",10 334 100 сом,https://im.mashina.kg/tachka/images//3/b/7/3b71a2b026872079e8dbaa0a2a9ef54a_640x480.jpg
21,Kia Sorento,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 3.5 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    13.9 город /                                                                                                     7.8 трасса /                                                                                                     10 смешанный                                                                                            





Разгон до 100 км/ч, с
8







Условия гарантии
Гарантия 100 000 или 3 года",5 376 000 сом,https://im.mashina.kg/tachka/images//a/4/1/a4198a14c29831f9275373524873ad06_640x480.jpg
22,Toyota Hilux,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Пикап
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 2.7 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    10.4 смешанный                                                                                            







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",4 642 680 сом,https://im.mashina.kg/tachka/images//d/8/2/d82cefd815446dcd4f341b138243f2c3_640x480.jpg
23,Kia Mohave (Borrego),"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Черный





Двигатель
Дизель, 3 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    13.8 город /                                                                                                     8.2 трасса /                                                                                                     10.2 смешанный                                                                                            





Разгон до 100 км/ч, с
9,6",7 980 000 сом,https://im.mashina.kg/tachka/images//5/3/2/5320ecfb906d4636031b2801a85c336b_640x480.jpg
24,Toyota Highlander,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Черный





Двигатель
Бензин, 3.5 л.





Коробка передач
Автомат





Привод
Полный







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",6 652 800 сом,https://im.mashina.kg/tachka/images//f/1/b/f1bbeaa4b11d9245404381937f040853_640x480.jpg
25,Kia Carnival,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Минивэн
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            





Цвет
Белый





Двигатель
Бензин, 3.5 л.





Коробка передач
Автомат





Привод
Передний





Расход топлива, л.

                                                                                                    12.8 город /                                                                                                     9.3 трасса /                                                                                                     11.2 смешанный                                                                                            





Разгон до 100 км/ч, с
8",6 300 000 сом,https://im.mashina.kg/tachka/images//5/9/0/59026328a82cfbc8eade529d23b7adcd_640x480.jpg
26,Toyota Corolla,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                            Седан
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    





Цвет
Белый





Двигатель
Бензин, 1.6 л.





Коробка передач
Вариатор





Привод
Передний





Разгон до 100 км/ч, с
10.8







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",2 815 260 сом,https://im.mashina.kg/tachka/images//b/9/d/b9d98061343b29629d50cb0d650ccf2c_640x480.jpg
27,Kia Carnival,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Минивэн
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            





Цвет
Белый





Двигатель
Бензин, 3.5 л.





Коробка передач
Автомат





Привод
Передний





Расход топлива, л.

                                                                                                    12.8 город /                                                                                                     9.3 трасса /                                                                                                     11.2 смешанный                                                                                            





Разгон до 100 км/ч, с
8",5 460 000 сом,https://im.mashina.kg/tachka/images//a/a/6/aa61ff4716606d790576901bfe2eeb93_640x480.jpg
28,Toyota Hilux,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Пикап
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 2.7 л.





Коробка передач
Механика





Привод
Полный





Расход топлива, л.

                                                                                                    10.7 смешанный                                                                                            







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",4 164 300 сом,https://im.mashina.kg/tachka/images//b/8/a/b8a36cd6fd07bae195edd00fbfabc105_640x480.jpg
29,Kia Stinger,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Лифтбек
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    





Цвет
Красный





Двигатель
Бензин, 2 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    12.7 город /                                                                                                     7.2 трасса /                                                                                                     9.2 смешанный                                                                                            





Разгон до 100 км/ч, с
8.5







Условия гарантии
Гарантия 100 000 или 3 года",5 376 000 сом,https://im.mashina.kg/tachka/images//9/5/2/952e0c43c2925af2b88a9435fd0df76d_640x480.jpg
30,Toyota C-HR,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 2 л.





Коробка передач
Вариатор





Привод
Передний





Расход топлива, л.

                                                                                                    8.8 город /                                                                                                     5.8 трасса /                                                                                                     6.9 смешанный                                                                                            





Разгон до 100 км/ч, с
11







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",2 880 780 сом,https://im.mashina.kg/tachka/images//f/3/8/f38392009369d9c8492a0afd7985a3da_640x480.jpg
31,Kia Sportage,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 2.5 л.





Коробка передач
Автомат





Привод
Полный",4 200 000 сом,https://im.mashina.kg/tachka/images//4/e/4/4e4286d08df5682e095fc789eca0bcdc_640x480.jpg
32,Toyota Hilux,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Пикап
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 2.7 л.





Коробка передач
Механика





Привод
Полный





Расход топлива, л.

                                                                                                    10.7 смешанный                                                                                            







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",4 164 300 сом,https://im.mashina.kg/tachka/images//7/e/9/7e93a3453aed20a61ca87fa0f29708c2_640x480.jpg
33,Kia K5 III Седан,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                            Седан
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    





Цвет
Красный





Двигатель
Бензин, 2.5 л.





Коробка передач
Автомат





Привод
Передний





Расход топлива, л.

                                                                                                    7.1 смешанный                                                                                            





Разгон до 100 км/ч, с
8.6







Условия гарантии
3 года или 100000 км",4 116 000 сом,https://im.mashina.kg/tachka/images//8/d/2/8d25b99807c4c4283157d30873baad52_640x480.jpg
34,Toyota Highlander,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 3.5 л.





Коробка передач
Автомат





Привод
Полный







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",6 652 800 сом,https://im.mashina.kg/tachka/images//4/a/3/4a348e2c912415c63ce25162f9ca7fd0_640x480.jpg
35,Kia Sportage,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Серый





Двигатель
Бензин, 2.5 л.





Коробка передач
Автомат





Привод
Полный",4 032 000 сом,https://im.mashina.kg/tachka/images//2/3/3/2337df5a06cc763fe1aa05c879c3a8f4_640x480.jpg
36,Toyota Land Cruiser P…,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 2.7 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    11.7 смешанный                                                                                            





Разгон до 100 км/ч, с
12.5







Условия гарантии
3 года или 100 000 км с возможностью продления по программе Toyota Relax",6 374 760 сом,https://im.mashina.kg/tachka/images//c/9/d/c9dca8b5de07adb5cd8b15c5acb51f5d_640x480.jpg
37,Kia Sportage,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Бордовый





Двигатель
Бензин, 2.5 л.





Коробка передач
Автомат





Привод
Полный",3 780 000 сом,https://im.mashina.kg/tachka/images//0/7/e/07e93c1d393f029d0c078900a69f1f0a_640x480.jpg
38,Toyota Land Cruiser P…,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Черный





Двигатель
Бензин, 2.7 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    11.7 смешанный                                                                                            





Разгон до 100 км/ч, с
12.5







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",5 852 280 сом,https://im.mashina.kg/tachka/images//2/2/5/225eca4ca732cd8a6c4b8b5dba90a72d_640x480.jpg
